

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 10 21:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
      +                          1Output1_InterruptHandler+2
 11282   014C80  0012               	return		;funcret
 11283   014C82                     __end_of_PWM4_16BIT_Slice1Output1_SetInterruptHandler:
 11284                           	callstack 0
 11285                           
 11286 ;; *************** function _PWM4_16BIT_Period_SetInterruptHandler *****************
 11287 ;; Defined at:
 11288 ;;		line 199 in file "mcc_generated_files/pwm/src/pwm4_16bit.c"
 11289 ;; Parameters:    Size  Location     Type
 11290 ;;  InterruptHan    3    5[COMRAM] PTR FTN()void 
 11291 ;;		 -> PWM4_16BIT_Period_DefaultInterruptHandler(1), 
 11292 ;; Auto vars:     Size  Location     Type
 11293 ;;		None
 11294 ;; Return value:  Size  Location     Type
 11295 ;;                  1    wreg      void 
 11296 ;; Registers used:
 11297 ;;		wreg, status,2, status,0
 11298 ;; Tracked objects:
 11299 ;;		On entry : 0/0
 11300 ;;		On exit  : 0/0
 11301 ;;		Unchanged: 0/0
 11302 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11303 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11306 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11307 ;;Total ram usage:        3 bytes
 11308 ;; Hardware stack levels used: 1
 11309 ;; Hardware stack levels required when called: 4
 11310 ;; This function calls:
 11311 ;;		Nothing
 11312 ;; This function is called by:
 11313 ;;		_PWM4_16BIT_Initialize
 11314 ;; This function uses a non-reentrant model
 11315 ;;
 11316                           
 11317                           	psect	text60
 11318   014C82                     __ptext60:
 11319                           	callstack 0
 11320   014C82                     _PWM4_16BIT_Period_SetInterruptHandler:
 11321                           	callstack 120
 11322   014C82                     
 11323                           ;mcc_generated_files/pwm/src/pwm4_16bit.c: 199: void PWM4_16BIT_Period_SetInterruptHandl
      +                          er(void (* InterruptHandler)(void));mcc_generated_files/pwm/src/pwm4_16bit.c: 200: {;mcc
      +                          _generated_files/pwm/src/pwm4_16bit.c: 201:     PWM4_16BIT_Period_InterruptHandler = Int
      +                          erruptHandler;
 11324   014C82  C506  F6DC         	movff	PWM4_16BIT_Period_SetInterruptHandler@InterruptHandler,_PWM4_16BIT_Period_Interru
      +                          ptHandler
 11325   014C86  C507  F6DD         	movff	PWM4_16BIT_Period_SetInterruptHandler@InterruptHandler+1,_PWM4_16BIT_Period_Inter
      +                          ruptHandler+1
 11326   014C8A  C508  F6DE         	movff	PWM4_16BIT_Period_SetInterruptHandler@InterruptHandler+2,_PWM4_16BIT_Period_Inter
      +                          ruptHandler+2
 11327   014C8E  0012               	return		;funcret
 11328   014C90                     __end_of_PWM4_16BIT_Period_SetInterruptHandler:
 11329                           	callstack 0
 11330                           
 11331 ;; *************** function _PWM1_16BIT_Initialize *****************
 11332 ;; Defined at:
 11333 ;;		line 50 in file "mcc_generated_files/pwm/src/pwm1_16bit.c"
 11334 ;; Parameters:    Size  Location     Type
 11335 ;;		None
 11336 ;; Auto vars:     Size  Location     Type
 11337 ;;		None
 11338 ;; Return value:  Size  Location     Type
 11339 ;;                  1    wreg      void 
 11340 ;; Registers used:
 11341 ;;		wreg, status,2, status,0, cstack
 11342 ;; Tracked objects:
 11343 ;;		On entry : 0/0
 11344 ;;		On exit  : 0/0
 11345 ;;		Unchanged: 0/0
 11346 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11350 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11351 ;;Total ram usage:        0 bytes
 11352 ;; Hardware stack levels used: 1
 11353 ;; Hardware stack levels required when called: 5
 11354 ;; This function calls:
 11355 ;;		_PWM1_16BIT_Period_SetInterruptHandler
 11356 ;;		_PWM1_16BIT_Slice1Output1_SetInterruptHandler
 11357 ;;		_PWM1_16BIT_Slice1Output2_SetInterruptHandler
 11358 ;; This function is called by:
 11359 ;;		_SYSTEM_Initialize
 11360 ;; This function uses a non-reentrant model
 11361 ;;
 11362                           
 11363                           	psect	text61
 11364   013EA2                     __ptext61:
 11365                           	callstack 0
 11366   013EA2                     _PWM1_16BIT_Initialize:
 11367                           	callstack 120
 11368   013EA2                     
 11369                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 53:     PWM1ERS = 0x0;
 11370   013EA2  0E00               	movlw	0
 11371   013EA4  6E60               	movwf	96,c	;volatile
 11372                           
 11373                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 56:     PWM1CLK = 0x3;
 11374   013EA6  0E03               	movlw	3
 11375   013EA8  6E61               	movwf	97,c	;volatile
 11376                           
 11377                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 59:     PWM1LDS = 0x0;
 11378   013EAA  0E00               	movlw	0
 11379   013EAC  6E62               	movwf	98,c	;volatile
 11380                           
 11381                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 62:     PWM1PRL = 0xE7;
 11382   013EAE  0EE7               	movlw	231
 11383   013EB0  6E63               	movwf	99,c	;volatile
 11384                           
 11385                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 65:     PWM1PRH = 0x3;
 11386   013EB2  0E03               	movlw	3
 11387   013EB4  6E64               	movwf	100,c	;volatile
 11388                           
 11389                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 68:     PWM1CPRE = 0x3F;
 11390   013EB6  0E3F               	movlw	63
 11391   013EB8  6E65               	movwf	101,c	;volatile
 11392                           
 11393                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 71:     PWM1PIPOS = 0x0;
 11394   013EBA  0E00               	movlw	0
 11395   013EBC  6E66               	movwf	102,c	;volatile
 11396                           
 11397                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 74:     PWM1GIR = 0x0;
 11398   013EBE  0E00               	movlw	0
 11399   013EC0  6E67               	movwf	103,c	;volatile
 11400                           
 11401                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 77:     PWM1GIE = 0x0;
 11402   013EC2  0E00               	movlw	0
 11403   013EC4  6E68               	movwf	104,c	;volatile
 11404                           
 11405                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 80:     PWM1S1CFG = 0x0;
 11406   013EC6  0E00               	movlw	0
 11407   013EC8  6E6A               	movwf	106,c	;volatile
 11408                           
 11409                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 83:     PWM1S1P1L = 0x0;
 11410   013ECA  0E00               	movlw	0
 11411   013ECC  6E6B               	movwf	107,c	;volatile
 11412                           
 11413                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 86:     PWM1S1P1H = 0x0;
 11414   013ECE  0E00               	movlw	0
 11415   013ED0  6E6C               	movwf	108,c	;volatile
 11416                           
 11417                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 89:     PWM1S1P2L = 0xF4;
 11418   013ED2  0EF4               	movlw	244
 11419   013ED4  6E6D               	movwf	109,c	;volatile
 11420                           
 11421                           ;mcc_generated_files/pwm/src/pwm1_16bit.c: 92:     PWM1S1P2H = 0x1;
